author_orcid,domain,field,subfield
https://orcid.org/0000-0002-3417-7926,Life Sciences,Agricultural and Biological Sciences,Animal Science and Zoology
https://orcid.org/0000-0002-9723-8087,Life Sciences,Agricultural and Biological Sciences,Animal Science and Zoology
https://orcid.org/0000-0002-3041-6336,Life Sciences,Agricultural and Biological Sciences,Aquatic Science
https://orcid.org/0000-0002-3417-7926,Life Sciences,Agricultural and Biological Sciences,Aquatic Science
https://orcid.org/0000-0002-3417-7926,Life Sciences,Agricultural and Biological Sciences,Aquatic Science

GRAPH.QUERY reco_graph "MATCH (e1:Expert {orcid: 'https://orcid.org/0000-0002-3417-7926'})-[s:RELATED_TO]->(f:Field), 
                                (e1)-[:RELATED_TO]->(sf:Subfield), 
                                (e2:Expert {orcid: 'https://orcid.org/0000-0002-3041-6336'})-[s2:RELATED_TO]->(f), 
                                (e2)-[:RELATED_TO]->(sf) 
                         RETURN e1.orcid AS orcid_1, e2.orcid AS orcid_2, f.name AS field, sf.name AS subfield"
